SolarPanel,Males,Females,Below 5 childrens,Over 60 Adults,Employeed Count,Income,district  ,average square feet of the house.,"Air 
conditioners",Ceiling Fans,Microwaves,Charge Electric Vehicles,Refrigerators,Ovens,Hot Water Geysers,Electricity units 
0,2,2,0,1,2,4,1,1,1,1,0,1,1,1,1,133
0,3,4,3,3,2,5,1,2,1,1,0,1,1,1,1,410
0,4,4,3,2,3,6,1,3,1,1,1,1,1,1,1,410
0,4,4,3,2,3,6,1,3,1,1,1,1,1,1,1,410
0,3,4,4,2,3,6,2,2,1,1,0,1,1,1,1,418
0,1,3,0,1,2,3,2,1,0,1,0,1,1,1,0,120
0,3,4,1,3,3,5,1,4,1,1,0,1,1,1,1,405
0,3,3,1,2,2,3,2,3,0,1,0,1,1,0,0,244
0,2,1,1,0,1,2,1,2,0,1,0,1,1,0,0,105
0,3,3,0,1,3,5,1,5,1,1,0,1,1,1,1,410
0,4,3,0,3,4,6,1,5,1,1,0,1,1,1,1,405
0,4,3,1,2,5,6,1,4,1,1,0,1,1,1,1,400
0,3,5,4,2,1,6,1,5,1,1,1,1,1,1,1,410
0,2,2,0,0,2,3,2,2,0,1,0,1,1,0,0,260
0,2,2,1,1,1,2,1,1,0,1,0,1,1,0,0,189
0,3,3,0,1,2,5,1,4,1,1,0,1,1,1,1,410
0,3,2,1,0,2,4,3,3,0,1,0,1,1,1,0,241
0,3,4,0,2,4,6,1,5,1,1,1,1,1,1,1,421
0,3,5,0,2,4,6,1,5,1,1,0,1,1,1,1,420
0,2,5,1,1,2,6,1,4,1,1,1,1,1,1,1,410
0,2,3,0,2,1,4,3,3,0,1,0,1,1,0,0,250
0,3,4,0,2,4,6,1,5,1,1,1,1,1,1,1,390
0,4,3,0,0,5,6,1,5,1,1,0,1,1,1,1,410
0,2,2,0,0,2,3,2,2,0,1,0,1,1,0,0,240
0,3,4,0,1,4,6,2,5,1,0,0,1,1,1,1,412
0,5,2,0,3,3,6,1,4,1,1,1,1,1,1,1,427
0,3,3,1,0,2,5,1,4,1,1,0,1,1,1,1,410
0,3,2,2,0,1,4,3,3,0,1,0,1,1,0,0,250
0,5,3,3,0,1,5,2,4,1,1,1,1,1,1,1,396
0,2,3,1,1,2,3,3,2,0,1,0,1,1,0,0,220
0,2,5,0,0,2,6,1,4,1,1,1,1,1,1,1,400
0,2,4,1,0,5,5,2,5,1,1,0,1,1,1,1,400
0,1,2,1,0,1,3,2,2,0,1,0,1,1,0,0,123
0,3,4,2,1,2,6,2,4,1,1,0,1,1,1,1,402
0,4,4,2,2,2,5,1,4,1,1,0,1,1,1,1,360
0,1,3,0,0,2,1,2,1,0,1,0,0,0,0,0,163
0,2,3,2,1,2,3,3,3,0,1,0,1,1,0,0,221
0,3,4,2,1,2,5,1,5,1,1,1,1,1,1,1,410
0,2,2,0,0,2,3,1,3,0,1,0,1,1,1,1,233
0,1,1,0,0,1,2,2,2,0,1,0,1,1,0,0,220
0,2,2,1,0,1,1,1,1,0,1,0,0,0,0,0,163
0,1,1,0,0,2,2,2,1,0,1,0,0,0,0,0,162
0,1,2,0,1,2,3,2,2,0,1,0,1,1,0,0,133
0,3,3,2,2,2,3,2,3,0,1,0,1,1,0,0,249
0,2,3,1,0,2,2,3,2,0,1,0,1,1,0,0,162
0,1,2,0,1,1,1,2,1,0,1,0,0,0,0,0,164
0,1,2,0,0,2,2,2,2,0,1,0,0,0,0,0,120
0,3,3,1,3,2,5,1,4,1,1,0,1,1,1,1,373
0,1,2,0,1,2,2,1,1,0,1,0,0,0,0,0,163
1,2,3,0,0,1,5,1,3,1,0,0,1,1,0,0,346
0,2,3,3,0,2,3,1,3,0,1,0,1,1,0,0,238
0,2,1,0,0,1,1,1,1,0,1,0,0,0,0,0,163
0,2,1,0,1,1,2,2,1,0,1,0,0,0,0,0,124
0,2,1,0,0,1,2,1,2,0,1,0,1,1,0,0,234
0,2,1,0,0,1,2,3,1,0,1,0,0,0,0,0,163
0,2,1,2,0,1,3,1,2,0,1,0,1,1,1,0,254
0,1,2,0,0,1,1,2,1,0,1,0,0,0,0,0,125
0,2,2,1,0,2,1,2,1,0,1,0,0,0,0,0,162
0,2,3,0,2,2,3,2,3,0,1,0,1,1,0,0,234
0,2,4,1,0,5,5,2,5,1,1,0,1,1,1,1,400
0,2,1,1,0,1,2,2,2,0,1,0,0,0,1,0,161
0,1,2,1,1,2,2,2,2,0,1,0,0,0,0,0,125
0,2,2,0,0,1,2,2,2,0,1,0,1,1,0,0,239
0,2,4,0,0,2,5,1,5,1,1,1,1,1,1,1,420
0,2,2,1,1,2,3,2,3,0,1,0,1,1,0,0,234
0,5,4,0,4,3,5,1,5,1,1,0,1,1,1,1,454
0,2,2,1,1,2,2,2,3,0,1,0,1,1,0,0,123
0,1,2,0,1,1,1,2,1,0,1,0,0,0,0,0,125
0,3,2,1,1,2,2,2,2,0,1,0,1,1,0,0,162
0,4,4,0,3,3,6,1,5,1,1,0,1,1,1,1,420
0,1,2,1,1,2,2,2,1,0,0,0,1,1,0,0,130
0,1,1,0,0,2,2,2,1,0,1,0,0,0,0,0,161
0,2,1,1,0,1,1,2,2,0,1,0,0,0,0,0,132
0,2,2,2,1,1,3,3,2,0,1,0,1,1,0,0,239
0,2,2,0,1,1,1,3,1,0,1,0,0,0,0,0,164
0,2,1,0,0,1,1,2,1,0,0,0,1,1,0,0,123
0,1,2,1,0,1,1,2,1,0,1,0,0,0,0,0,149
1,2,1,0,0,1,2,2,2,0,0,0,1,1,0,0,1000
0,2,1,1,1,2,1,2,2,0,0,0,1,1,0,0,100
1,1,2,1,2,2,2,2,1,0,1,0,0,0,0,0,130
0,3,4,1,0,2,5,2,5,1,1,0,1,1,1,1,410
1,2,2,2,2,1,1,14,2,0,1,0,0,0,0,0,109
0,2,1,1,1,1,1,2,2,0,1,0,0,0,0,0,129
0,3,5,0,3,3,6,1,5,1,1,1,1,1,1,1,415
1,2,1,2,1,2,2,4,1,0,1,0,0,0,0,0,120
1,1,2,1,1,2,2,15,2,0,0,0,1,1,0,0,100
0,4,3,0,1,4,6,1,4,1,1,0,1,1,1,1,420
1,2,1,2,1,2,2,2,1,0,1,0,0,0,0,0,100
1,2,2,2,1,2,2,4,1,0,0,0,1,1,0,0,100
0,1,1,1,1,1,1,2,1,0,1,0,0,0,0,0,130
1,2,2,1,2,2,2,5,1,0,1,0,0,0,0,0,150
0,2,2,1,0,1,2,2,2,0,1,0,0,0,0,0,125
